title_cleaned,county,county_fips,state,grouped_company,grouped_source_jt,job_posting_count,label
expert strategic analyst,Alameda County,6001,CA,Pacific Gas and Electric Company,Expert Strategic Analyst,1,interconnection reference
finance team leader i,Ada County,16001,ID,Idaho Power Company,Finance Team Leader I,1,interconnection reference
fulfillment project coordinator,Harris County,48201,TX,Sunnova Energy,Fulfillment Project Coordinator,2,interconnection reference
fulfillment project coordinator,Harris County,48201,TX,Sunnova; Sunnova Energy,Fulfillment Project Coordinator,2,interconnection reference
fulfillment project coordinator,Harris County,48201,TX,Sunnova,Fulfillment Project Coordinator,2,interconnection reference
generation amp transmission interconnection specialist,Silver Bow County,30093,MT,NorthWestern Energy,Generation amp Transmission Interconnection Specialist,1,interconnection reference
generation operations supervisor,Dane County,55025,WI,MADISON GAS AND ELECTRIC,Generation Operations Supervisor,1,interconnection reference
generation transmission interconnection specialist,Silver Bow County,30093,MT,NorthWestern Energy,Generation Transmission Interconnection Specialist,1,interconnection reference
generator interconnection engineer analyst,Jefferson County,1073,AL,Southern Company,Generator Interconnection Engineer Contract Analyst,1,interconnection engineer
instrument controls engineer,Shelby County,1117,AL,Southern Company,Instrument and Controls Engineer,1,interconnection engineer
interconnection coordinator,Washington County,41067,OR,Portland General Electric,Interconnection Coordinator,2,interconnection reference
interconnection coordinator i,Allegheny County,42003,PA,Duquesne Light,Interconnection Coordinator I,3,interconnection reference
interconnection coordinator i,Allegheny County,42003,PA,Duquesne Light; Duquesne Light Company,Interconnection Coordinator I,3,interconnection reference
interconnection coordinator i,Allegheny County,42003,PA,Duquesne Light Company,Interconnection Coordinator I,3,interconnection reference
interconnection manager,Alameda County,6001,CA,Pacific Gas and Electric Company,Interconnection Manager,1,interconnection reference
interconnection planning distribution principal engineer,Fulton County,13121,GA,Southern Company,Interconnection Planning Distribution Principal Engineer,2,interconnection engineer
interconnection planning distribution principal engineer,Fulton County,13121,GA,Georgia Power Company; Southern Company,Interconnection Planning Distribution Principal Engineer,2,interconnection engineer
interconnection planning distribution principal engineer,Fulton County,13121,GA,Georgia Power Company,Interconnection Planning Distribution Principal Engineer,2,interconnection engineer
interconnection planning engineer,Fulton County,13121,GA,Southern Company,Interconnection Planning Engineer,1,interconnection engineer
interconnection planning engineer project mgr,Fulton County,13121,GA,Southern Company,Interconnection Planning Engineer Project Mgr,1,interconnection engineer
interconnection services project manager,Jefferson County,1073,AL,Southern Company,Interconnection Services Project Manager,1,interconnection reference
interconnection specialist,Palm Beach County,12099,FL,NextEra Energy Resources,Interconnection Specialist,1,interconnection reference
interconnections planning engineer transmission planning,New York County,36061,NY,Con Edison Company of New York,Interconnections Planning Engineer Transmission Planning,2,interconnection engineer
interconnections program manager,Providence County,44007,RI,PPL Corporation,Interconnections Program Manager,1,interconnection reference
intern analytics,Milwaukee County,55079,WI,We Energies,Intern Analytics,1,interconnection reference
intern engineering,Middlesex County,25017,MA,National Grid,"Summer 2025 Intern Program: Engineering (Eastern, MA)",2,interconnection engineer
intern engineering,Middlesex County,25017,MA,National Grid,Intern Engineering,2,interconnection engineer
intern engineering,Middlesex County,25017,MA,National Grid,"Intern Engineering; Summer 2025 Intern Program: Engineering (Eastern, MA)",2,interconnection engineer
intern engineering,Onondaga County,36067,NY,National Grid,Intern Engineering,2,interconnection engineer
internconnection specialist,Lehigh County,42077,PA,PPL Corporation,Internconnection Specialist,1,interconnection reference
internconnection specialist sr interconnection specialist,Lehigh County,42077,PA,PPL Corporation,Internconnection Specialist Sr Interconnection Specialist,1,interconnection reference
key account manager i ii iii sr,Jefferson County,21111,KY,PPL Corporation,Key Account Manager I II III Sr,1,interconnection reference
key accounts senior advisor,Orange County,6059,CA,Southern California Edison (SCE),Key Accounts Senior Advisor,1,interconnection reference
lead commercial services account manager,Middlesex County,25017,MA,National Grid,Lead Commercial Services Account Manager,3,interconnection reference
lead consultant renewable energy connections customer energy integration cei,Albany County,36001,NY,National Grid,Lead Consultant Renewable Energy Connections Customer Energy Integration CEI,2,interconnection reference
lead distribution cybersecurity analyst,Mecklenburg County,37119,NC,Duke Energy Corporation,Lead Distribution Cybersecurity Analyst,2,interconnection reference
lead distribution cybersecurity analyst,Mecklenburg County,37119,NC,Duke Energy; Duke Energy Corporation,Lead Distribution Cybersecurity Analyst,2,interconnection reference
lead eng elec plan & design,Worcester County,25027,MA,National Grid,Lead Eng Elec Plan & Design,1,interconnection reference
lead engineer distribution system planning,Hartford County,9110,CT,Eversource Energy,Lead Engineer Distribution System Planning,2,interconnection engineer
lead engineer electrical planning and design,Albany County,36001,NY,National Grid,Lead Engineer Electrical Planning and Design,1,interconnection engineer
lead engineer electrical planning and design,Erie County,36029,NY,National Grid,Lead Engineer Electrical Planning and Design,2,interconnection engineer
lead engineer electrical planning and design,Middlesex County,25017,MA,National Grid,Lead Engineer Electrical Planning and Design,2,interconnection engineer
lead engineer electrical planning design,Middlesex County,25017,MA,National Grid,"Lead Engineer, Electrical Planning and Design",4,interconnection engineer
lead engineer electrical planning design,Worcester County,25027,MA,National Grid,"Lead Engineer, Electrical Planning and Design",2,interconnection engineer
lead engineer iv electric protection & control,Placer County,6061,CA,Liberty Utilities,Lead Engineer IV Electric Protection & Control,1,interconnection engineer
lead engineer protection and controls,Norfolk County,25021,MA,Eversource Energy,"Lead Engineer, Protection and Controls (Hybrid)",1,interconnection engineer
lead engineer standards and technology,Onondaga County,36067,NY,National Grid,Lead Engineer Standards and Technology,3,interconnection engineer
lead engineer substation design engineering,Hartford County,9110,CT,Eversource Energy,Lead Engineer Substation Design Engineering,1,interconnection engineer
lead engineer substation design engineering,Norfolk County,25021,MA,Eversource Energy,Lead Engineer Substation Design Engineering,1,interconnection engineer
lead engineer systems operations engineering,Wake County,37183,NC,Duke Energy Corporation,Lead Engineer Systems Operations Engineering SOE,1,interconnection engineer
lead engineer transmission,Hartford County,9110,CT,Eversource Energy,Lead Engineer Transmission,1,interconnection engineer
lead engineer transmission planning,Douglas County,31055,NE,Omaha Public Power District,Lead Transmission Planning Engineer,1,interconnection engineer
lead representative community customer management,Onondaga County,36067,NY,National Grid,Lead Representative Community and Customer Management,1,interconnection reference
local government community coordinator lead,Santa Fe County,35049,NM,PNM Resources,Local Government Community Coordinator Lead,1,interconnection reference
manager,Adams County,8001,CO,"Tri-State Generation and Transmission Association, Inc.",Manager,1,interconnection reference
manager commercial services,Onondaga County,36067,NY,National Grid,Manager Commercial Services,2,interconnection reference
manager community and customer management,Middlesex County,25017,MA,National Grid,"Manager, Community and Customer Management",2,interconnection reference
manager construction interconnection commissioning scada,Palm Beach County,12099,FL,NextEra Energy Resources,Manager Construction Interconnection Commissioning SCADA,1,interconnection reference
manager control center assistant,Hennepin County,27053,MN,Xcel Energy,Control Center Assistant Manager; Manager Control Center Assistant,2,interconnection reference
manager control center assistant,Jefferson County,8059,CO,Xcel Energy,Manager Control Center Assistant,1,interconnection reference
manager customer energy integration,Washington County,44009,RI,Rhode Island Energy,Manager Customer Energy Integration,2,interconnection reference
manager distributed energy resource,Penobscot County,23019,ME,Versant Power,MANAGER DISTRIBUTED ENERGY RESOURCE,1,interconnection reference
manager distribution planning,Sacramento County,6067,CA,Sacramento Municipal Utility District,Manager Distribution Planning,2,interconnection reference
manager economic analysis and transmission strategy,Hartford County,9110,CT,Eversource Energy,Manager Economic Analysis and Transmission Strategy,1,interconnection reference
manager grid operations,Solano County,6095,CA,Pacific Gas and Electric Company,Manager Grid Operations,1,interconnection reference
manager integrated resource planning and generation analysis,Vanderburgh County,18163,IN,CenterPoint Energy,Manager Integrated Resource Planning and Generation Analysis,1,interconnection reference
manager interconnection services,Palm Beach County,12099,FL,NextEra Energy Resources,Manager Interconnection Services,1,interconnection reference
manager natural gas resources,King County,53033,WA,Puget Sound Energy,Manager Natural Gas Resources,1,interconnection reference
manager project management office,Silver Bow County,30093,MT,NorthWestern Energy,Manager Project Management Office,1,interconnection reference
manager projects engineering,Anchorage Municipality,2020,AK,Chugach Electric Association,Manager Projects Engineering,4,interconnection engineer
manager protection and controls special projects,Norfolk County,25021,MA,Eversource Energy,Manager Protection and Controls Special Projects,1,interconnection reference
manager telecommunications operations,Hillsborough County,12057,FL,Teco Energy,Manager Telecommunications Operations,1,interconnection reference
manager transmission business management,Palm Beach County,12099,FL,NextEra Energy Resources,Manager Transmission Business Management,1,interconnection reference
manager transmission development policy and contracts,Washington County,41067,OR,Portland General Electric,Manager Transmission Development Policy and Contracts,2,interconnection reference
manager transmission development services,Grant County,53025,WA,Grant County Public Utility District,Manager Transmission Development Services,1,interconnection reference
manager transmission interconnections engineering mgr,Travis County,48453,TX,Lower Colorado River Authority,Manager Transmission Interconnections Engineering Mgr,1,interconnection engineer
manager transmission planning reliability,Richland County,45079,SC,"Central Electric Power Cooperative, Inc.",Manager of Transmission Planning and Reliability,1,interconnection reference
network systems security analyst lead,Hillsborough County,12057,FL,Teco Energy,Network Systems Security Analyst Lead,1,interconnection reference
operations data analyst expert,Alameda County,6001,CA,Pacific Gas and Electric Company,Operations Data Analyst Expert,1,interconnection reference
operations manager renewable programs,Hartford County,9110,CT,Eversource Energy,Operations Manager Renewable Programs,1,interconnection reference
planning engineer i ii,La Crosse County,55063,WI,Dairyland Power Cooperative,Planning Engineer I II,2,interconnection engineer
principal electric program manager,Alameda County,6001,CA,Pacific Gas and Electric Company,Principal Electric Program Manager,2,interconnection reference
principal electrical power systems engineer transmission planning,King County,53033,WA,Seattle City Light,Principal Electrical Power Systems Engineer Transmission Planning,1,interconnection engineer
principal engineer,Jefferson County,1073,AL,Southern Company,"Principal Engineer; Principal, Engineer",3,interconnection engineer
principal engineer,Jefferson County,1073,AL,Southern Company,Principal Engineer,3,interconnection engineer
principal engineer,Jefferson County,1073,AL,Southern Company,"Principal, Engineer",3,interconnection engineer
principal engineer,Maricopa County,4013,AZ,Salt River Project,Engineer Principal,1,interconnection engineer
principal engineer dg standards and technology,Albany County,36001,NY,National Grid,Principal Engineer DG Standards and Technology,1,interconnection engineer
principal engineer electrical planning and design,Albany County,36001,NY,National Grid,Principal Engineer Electrical Planning and Design,1,interconnection engineer
principal engineer electrical planning design,Worcester County,25027,MA,National Grid,"Principal Engineer, Electrical Planning and Design",2,interconnection engineer
principal engineer transmission substation power system planning,Palm Beach County,12099,FL,NextEra Energy Resources,Principal Engineer - Transmission/Substation - Power System Planning,3,interconnection engineer
principal engineer transmission substation substation,Palm Beach County,12099,FL,NextEra Energy Resources,Principal Engineer - Transmission/Substation - Substation SME,1,interconnection engineer
principal iso ferc regulatory analyst,Alameda County,6001,CA,Pacific Gas and Electric Company,Principal ISO FERC Regulatory Analyst,1,interconnection reference
principal manager ferc advocacy,District of Columbia,11001,DC,Southern California Edison (SCE),Principal Manager FERC Advocacy,1,interconnection reference
principal manager transmission and substation project development,Los Angeles County,6037,CA,Southern California Edison (SCE),Principal Manager of Transmission and Substation Project Development,1,interconnection reference
principal operations distribution engineer,Maricopa County,4013,AZ,Salt River Project,Principal Engineer Distribution Operations,1,interconnection engineer
principal partnership product manager,Alameda County,6001,CA,Pacific Gas and Electric Company,Principal Partnership Product Manager,1,interconnection reference
principal production cost modeling engineer,Washington County,41067,OR,Portland General Electric,Principal Production Cost Modeling Engineer,1,interconnection engineer
principal project manager,DuPage County,17043,IL,Exelon,Principal Project Manager,1,interconnection reference
principal transmission planning engineer,Grant County,53025,WA,Grant County Public Utility District,Principal Transmission Planning Engineer,2,interconnection engineer
principal transmission planning engineer,Palm Beach County,12099,FL,NextEra Energy Resources,Principal Transmission Planning Engineer,1,interconnection engineer
product analyst senior product analyst interconnection,Mecklenburg County,37119,NC,Duke Energy Corporation,Product Analyst Senior Product Analyst Interconnection,1,interconnection reference
production cost modeling engineer,Washington County,41067,OR,Portland General Electric,Production Cost Modeling Engineer,1,interconnection engineer
program coordinator,Maricopa County,4013,AZ,Arizona Public Service - APS,Program Coordinator,2,interconnection reference
program coordinator,Maricopa County,4013,AZ,Arizona Public Service; Arizona Public Service - APS,Program Coordinator,2,interconnection reference
program coordinator,Maricopa County,4013,AZ,Arizona Public Service,Program Coordinator,2,interconnection reference
program management advisor contracts,Los Angeles County,6037,CA,Southern California Edison (SCE),Program Management Advisor Contracts,1,interconnection reference
program manager critical infrastructure protection,Sacramento County,6067,CA,Sacramento Municipal Utility District,Program Manager Critical Infrastructure Protection,1,interconnection reference
project developer iii,Allegheny County,42003,PA,Duquesne Light Company,Project Developer III,1,interconnection reference
project developer iv,Allegheny County,42003,PA,Duquesne Light; Duquesne Light Company,Project Developer IV,2,interconnection reference
project developer iv,Allegheny County,42003,PA,Duquesne Light Company,Project Developer IV,2,interconnection reference
project developer iv,Allegheny County,42003,PA,Duquesne Light,Project Developer IV,2,interconnection reference
project director development,Hennepin County,27053,MN,Cooperative Energy Futures,Director of Project Development,1,interconnection reference
project manager,Jefferson County,48245,TX,Entergy Corporation,Project Manager,1,interconnection reference
project manager,Jefferson Parish,22051,LA,Entergy,Project Manager,1,interconnection reference
project manager capital projects,Hinds County,28049,MS,Entergy,Project Manager Capital Projects,1,interconnection reference
project manager i ii relay protection & controls engineer,Wake County,37183,NC,Duke Energy; Duke Energy Corporation,"Project Manager I II Relay , Protection & Controls Engineer",2,interconnection engineer
project manager i ii relay protection & controls engineer,Wake County,37183,NC,Duke Energy,"Project Manager I II Relay , Protection & Controls Engineer",2,interconnection engineer
project manager i ii relay protection & controls engineer,Wake County,37183,NC,Duke Energy Corporation,"Project Manager I II Relay , Protection & Controls Engineer",2,interconnection engineer
project manager iii greenfield renewable developer,Denver County,8031,CO,Xcel Energy,Project Manager III Greenfield Renewable Developer,2,interconnection reference
project manager iii solar & storage,King County,53033,WA,Puget Sound Energy,Project Manager III Solar & Storage,1,interconnection reference
project manager nerc regulatory compliance i sr,Bernalillo County,35001,NM,"PNM; PNM Resources, Inc; Public Service Company of New Mexico (PNM)",Project Manager NERC Regulatory Compliance I Sr,3,interconnection reference
project manager nerc regulatory compliance i sr,Bernalillo County,35001,NM,Public Service Company of New Mexico (PNM),Project Manager NERC Regulatory Compliance I Sr,3,interconnection reference
project manager nerc regulatory compliance i sr,Bernalillo County,35001,NM,"PNM; PNM Resources, Inc",Project Manager NERC Regulatory Compliance I Sr,3,interconnection reference
project manager sr staff cp,Jefferson County,48245,TX,Entergy,Project Manager Sr Staff CP,1,interconnection reference
project mgr renewable,Fulton County,13121,GA,Southern Company,Project Mgr Renewable,1,interconnection reference
protection control engineering specialist i,Ector County,48135,TX,Oncor Electric Delivery,Protection & Control Engineering Specialist I,1,interconnection engineer
protection control engineering specialist intern,Ector County,48135,TX,Oncor Electric Delivery,Protection & Control Engineering Specialist Intern,1,interconnection engineer
protection engineer i,Douglas County,31055,NE,Omaha Public Power District,Protection Engineer I,1,interconnection engineer
quality assurance specialist incentive support non technical,Harris County,48201,TX,Sunnova Energy,"Quality Assurance Specialist (Incentive Support, Non-Technical)",1,interconnection reference
quantitative risk analyst,King County,53033,WA,Puget Sound Energy,Quantitative Risk Analyst,2,interconnection reference
rate framework systems application supervisor,Bernalillo County,35001,NM,Public Service Company of New Mexico (PNM),Rate Framework Systems Application Supervisor,1,interconnection reference
regulatory compliance specialist,Allegheny County,42003,PA,Duquesne Light; Duquesne Light Company,Regulatory Compliance Specialist,3,interconnection reference
regulatory compliance specialist,Allegheny County,42003,PA,Duquesne Light Company,Regulatory Compliance Specialist,3,interconnection reference
regulatory generator interconnection senior advisor,Los Angeles County,6037,CA,Southern California Edison (SCE),Regulatory Generator Interconnection Senior Advisor,1,interconnection reference
reliability policy manager,Bexar County,48029,TX,CPS Energy,Reliability Policy Manager,1,interconnection reference
renewable assets electrical engineer,Saunders County,31155,NE,NiSource,Renewable Assets Electrical Engineer,1,interconnection engineer
renewable assets electrical engineer specialist solar wind,Porter County,18127,IN,NiSource,Renewable Assets Electrical Engineer Specialist Solar Wind,1,interconnection engineer
renewable energy installer liaison,Pima County,4019,AZ,Tucson Electric Power,Renewable Energy Installer Liaison,1,interconnection reference
renewable energy project development manager,Douglas County,31055,NE,Omaha Public Power District,Renewable Energy Project Development Manager,1,interconnection reference
renewable energy project devlopment manager,Douglas County,31055,NE,Omaha Public Power District,Renewable Energy Project Devlopment Manager,1,interconnection reference
renewable procurement interconnection engineer engineering distributed generation,Fulton County,13121,GA,Southern Company,Renewable Procurement Interconnection Engineer Engineering Rep Distributed Generation,1,interconnection engineer
renewable procurement project coordinator,Fulton County,13121,GA,Southern Company,Renewable Procurement Project Coordinator,3,interconnection reference
renewable program development manager,Fulton County,13121,GA,Georgia Power Company,Renewable Program Development Manager,1,interconnection reference
rto policy mgr,Orleans Parish,22071,LA,Entergy,Mgr RTO Policy,1,interconnection reference
senior analyst transmission,Hartford County,9110,CT,Eversource Energy,Senior Analyst Transmission,1,interconnection reference
senior cehe electric engineer,Harris County,48201,TX,CenterPoint Energy,Senior CEHE Electric Engineer,1,interconnection engineer
senior consultant customer energy integration,Albany County,36001,NY,National Grid,Senior Consultant Customer Energy Integration,1,interconnection reference
senior consultant renewable energy connections renewable natural gas,Onondaga County,36067,NY,National Grid,Senior Consultant Renewable Energy Connections Renewable Natural Gas,2,interconnection reference
senior counsel,Alameda County,6001,CA,Pacific Gas and Electric Company,Senior Counsel,1,interconnection reference
senior distributed energy resources engineer,Larimer County,8069,CO,Platte River Power Authority,Senior Distributed Energy Resources Engineer,2,interconnection engineer
senior distribution cybersecurity analyst,Mecklenburg County,37119,NC,Duke Energy Corporation,Senior Distribution Cybersecurity Analyst,1,interconnection reference
senior distribution engineer,Douglas County,31055,NE,Omaha Public Power District,Senior Distribution Engineer,3,interconnection engineer
senior distribution planning engineer,Douglas County,31055,NE,Omaha Public Power District,Senior Distribution Planning Engineer,1,interconnection engineer
senior egi business analyst,Alameda County,6001,CA,Pacific Gas and Electric Company,Senior EGI Business Analyst,1,interconnection reference
